# session 20
-328
-359
-408
-433
-442
-456
-482
-506
-497
-450
-394
-336
-277
-220
-138
-31
19
8
44
138
190
182
167
154
132
122
135
141
123
107
123
157
185
190
183
198
226
238
239
233
198
166
180
199
170
128
119
128
124
119
130
143
142
141
144
126
107
121
130
95
58
56
70
88
92
64
38
35
27
45
114
151
118
89
67
1
-55
-47
-35
-69
-117
-137
-131
-127
-136
-147
-139
-100
-54
-54
-100
-115
-49
50
166
373
534
340
-100
-333
-266
-148
-101
-103
-123
-116
-82
-56
-55
-79
-104
-89
-48
-42
-76
-72
0
38
-8
-29
15
34
31
76
110
76
82
155
163
121
158
210
160
101
108
69
-47
-115
-100
-103
-152
-195
-225
-251
-255
-235
-209
-176
-134
-95
-84
-142
-156
-50
-227
-918
-1309
-744
20
191
117
177
182
86
48
49
25
4
13
60
104
71
-21
-58
-10
22
-19
-60
-66
-93
-151
-174
-70
119
166
150
375
510
274
387
723
-20
-1107
-632
538
630
253
292
317
197
196
194
168
222
233
166
134
144
180
278
476
675
567
109
-214
-156
-63
-113
-128
-96
-96
-61
-12
-38
-83
-93
-110
-139
-165
-190
-173
-102
-44
-25
-31
-55
-59
-29
-17
-22
5
11
-53
-77
-4
40
7
-6
4
-15
-24
-29
-63
-72
-64
-104
-134
-103
-98
-145
-159
-131
-118
-114
-78
-38
-47
-65
-24
26
20
7
23
25
15
20
10
-19
-27
-20
-31
-52
-63
-54
-28
-10
-10
-4
15
27
27
23
4
-33
-55
-46
-49
-81
-105
-111
-115
-101
-74
-49
2
58
54
15
6
7
-12
-33
-41
-39
-32
-10
34
68
67
74
102
105
102
113
80
50
121
264
492
760
689
166
-239
-194
-53
-70
-108
-103
-94
-76
-55
-52
-54
-49
-40
-32
-28
-23
-19
-21
-27
-39
-55
-57
-43
-40
-47
-38
-14
-2
-11
1
48
79
73
74
96
100
80
68
76
81
59
21
-6
-16
-25
-39
-48
-47
-38
-23
-18
-33
-34
-9
-5
-18
-10
-3
-11
16
60
49
7
-8
-19
-59
-110
-151
-191
-233
-259
-264
-274
-284
-265
-224
-180
-138
-110
-93
-57
-12
-12
-41
-37
-3
15
38
112
192
189
112
51
75
167
243
254
240
222
164
79
21
-4
-17
-20
-26
-19
11
-3
-40
37
206
404
730
951
608
-20
-238
-97
-59
-129
-138
-115
-99
-100
-132
-135
-93
-91
-124
-104
-59
-61
-75
-63
-49
-37
-21
-8
17
44
37
17
29
42
17
-21
-44
-50
-40
-26
-21
-17
4
35
53
34
-8
-32
-38
-65
-107
-130
-133
-128
-120
-116
-117
-119
-126
-130
-120
-108
-107
-107
-96
-74
-57
-72
-105
-115
-93
-74
-76
-70
-46
-44
-63
-39
11
9
-24
-12
23
20
1
13
40
41
25
29
42
42
52
62
37
30
67
70
51
98
165
169
137
104
84
97
113
86
61
68
63
53
70
73
40
27
51
76
67
24
20
108
274
561
866
785
272
-120
-132
-73
-93
-87
-82
-112
-115
-104
-112
-103
-73
-57
-55
-59
-71
-70
-58
-63
-82
-87
-80
-75
-78
-78
-56
-20
21
76
128
130
96
75
57
21
-10
-18
-14
-24
-55
-82
-89
-100
-107
-78
-60
-110
-183
-204
-179
-166
-171
-161
-154
-179
-189
-154
-133
-138
-126
-105
-100
-79
-30
5
7
20
71
98
56
10
9
-11
-65
-85
-65
-51
-30
2
12
15
38
64
72
65
54
54
53
43
48
56
41
35
59
64
60
104
159
149
100
75
68
47
13
-16
-27
-28
-37
-57
-73
-82
-83
-75
-76
-84
-71
-63
-72
-27
86
275
602
821
542
-1
-228
-142
-99
-136
-139
-135
-146
-143
-129
-116
-109
-110
-103
-85
-80
-82
-76
-71
-62
-47
-47
-49
-30
-15
-25
-29
-5
18
23
25
28
34
43
43
31
37
60
70
63
57
52
45
33
12
1
8
5
-17
-26
-1
47
104
195
370
596
762
853
880
803
774
939
936
440
-126
-297
-272
-313
-344
-320
-302
-300
-306
-319
-310
-285
-280
-292
-297
-297
-299
-307
-319
-330
-337
-347
-361
-372
-379
-395
-417
-412
-378
-358
-350
-300
-206
-128
-93
-68
-38
-13
8
34
55
58
57
65
67
65
69
68
55
50
57
53
37
28
32
33
23
23
30
16
16
41
22
9
116
321
632
973
912
331
-140
-127
-1
-19
-40
-19
-31
-44
-28
-14
-20
-23
-14
-4
-7
-16
-14
2
18
30
40
40
36
47
70
82
83
90
97
101
112
122
112
97
103
110
100
85
56
0
-42
-45
-46
-64
-80
-85
-86
-89
-94
-93
-89
-88
-81
-69
-72
-78
-76
-75
-78
-73
-71
-77
-74
-60
-53
-52
-49
-42
-41
-43
-40
-39
-44
-45
-46
-53
-52
-38
-44
-69
-65
-38
-40
-43
14
83
91
66
60
55
34
15
6
-10
-32
-38
-21
-4
-13
-38
-29
1
-5
-21
-13
-26
-24
64
206
464
822
847
336
-154
-214
-125
-127
-127
-106
-110
-106
-94
-98
-94
-89
-103
-103
-75
-61
-70
-62
-35
-27
-38
-36
-23
-19
-15
-3
5
11
23
25
24
41
60
49
34
43
60
66
66
65
60
48
23
1
-3
-11
-32
-44
-42
-48
-61
-64
-60
-59
-59
-56
-55
-56
-58
-64
-69
-62
-50
-52
-61
-55
-45
-46
-49
-44
-41
-38
-24
-10
-13
-23
-20
-9
-1
4
6
8
12
13
13
15
9
-6
-16
-19
-22
-23
-21
-17
-4
3
-10
-4
42
82
75
39
16
30
58
49
16
6
8
-8
-17
-13
-14
-10
1
-14
-24
-2
-12
-40
32
192
426
765
902
523
5
-138
-57
-66
-100
-82
-87
-114
-122
-127
-134
-132
-126
-116
-104
-96
-86
-68
-50
-38
-34
-24
-3
8
-2
-7
6
13
15
36
59
54
39
41
39
26
33
61
78
72
56
44
44
43
23
2
-11
-20
-9
7
-28
-74
-40
19
5
-30
-26
-24
-35
-33
-40
-59
-52
-26
-25
-47
-53
-41
-46
-63
-63
-57
-59
-58
-53
-57
-58
-55
-59
-60
-53
-58
-78
-88
-86
-92
-98
-85
-71
-76
-86
-86
-75
-60
-54
-60
-66
-69
-67
-60
-73
-96
-54
44
82
52
52
83
72
38
32
35
27
22
16
6
-3
-16
-23
-19
-26
-25
1
2
-4
78
229
432
680
691
286
-110
-123
-6
-15
-35
-12
-34
-66
-52
-40
-57
-83
-111
-120
-89
-49
-27
-2
41
74
75
63
65
61
37
31
53
66
74
91
95
90
100
99
68
41
25
5
1
22
31
17
20
41
34
2
-15
-8
-11
-30
-44
-40
-37
-47
-60
-66
-57
-39
-42
-55
-33
-7
-26
-32
12
25
-13
-22
0
-3
-15
-9
-13
-33
-33
-3
20
9
-7
-3
3
-7
-10
0
2
-5
-6
9
21
13
2
5
-3
-27
-39
-35
-10
47
87
74
46
30
9
-5
-2
-11
-37
-46
-39
-34
-37
-46
-44
-37
-55
-77
-79
-105
-117
-17
151
390
715
748
232
-292
-327
-187
-206
-240
-205
-198
-208
-182
-136
-101
-94
-109
-115
-109
-120
-156
-191
-200
-194
-190
-166
-121
-105
-116
-102
-67
-46
-34
-11
29
82
115
112
103
98
68
37
38
12
-73
-144
-174
-202
-223
-220
-224
-233
-231
-227
-191
-94
41
219
442
643
825
967
924
805
885
907
455
-139
-342
-290
-288
-297
-253
-222
-220
-229
-236
-226
-211
-211
-217
-210
-207
-221
-222
-196
-200
-258
-291
-253
-217
-224
-235
-234
-228
-197
-136
-75
-42
-23
16
70
99
93
89
135
213
237
182
124
135
184
172
113
107
102
99
295
529
462
476
1012
1530
1460
1155
1041
956
666
289
58
-1
-43
-136
-190
-147
-79
-86
-157
-196
-178
-163
-187
-232
-275
-287
-287
-340
-423
-452
-449
-478
-536
-598
-636
-629
-621
-614
-548
-438
-314
-165
-77
-107
-117
-37
-11
-69
-83
-48
-57
-118
